;All member functions also take 'self' as first arg, so call as obj:func(<args not including self>)

;========================================
DUNGEON_MENU ;(internal name: MenuLuaFunc_DUNGEON_MENU, ADDR=0011FF28, Ukn: <none>)
  ~ IsSelectItem(~)  ;<+>  ADDR=0015BC98 LEN=0000002C)
  ~ SetSelectMenuParam(~)  ;<+>  ADDR=001689E8 LEN=000000C8)
  ~ AddSelectMenuTargetItem(~)  ;<+>  ADDR=00170820 LEN=00000040)
  ~ AddSelectMenuTargetSeal(~)  ;<+>  ADDR=00170868 LEN=00000040)
  ~ SetOverwriteAddSelectMenu(~)  ;<+>  ADDR=001721A8 LEN=00000044)
  ~ GetWazaCount(~)  ;<+>  ADDR=0015BA58 LEN=00000070)
  ~ GetBagItemCount(~)  ;<+>  ADDR=00162A64 LEN=00000030)
  ~ GetBagChestCount(~)  ;<+>  ADDR=00165030 LEN=00000030)
  ~ GetBagItem(~)  ;<+>  ADDR=001564A4 LEN=0000007C)
  ~ GetWazaText(~)  ;<+>  ADDR=00158F88 LEN=000000BC)
  ~ GetWazaTextPPVisibleFalse(~)  ;<+>  ADDR=001720E4 LEN=000000BC)
  ~ GetWazaName(~)  ;<+>  ADDR=00158EC4 LEN=000000BC)
  ~ GetCharaName(~)  ;<+>  ADDR=0015B9E4 LEN=0000006C)
  ~ GetPlayerName(~)  ;<+>  ADDR=0015DFDC LEN=00000050)
  ~ GetMyName(~)  ;<+>  ADDR=001539AC LEN=00000050)
  ~ GetGrayedItemsForItemSelectMenu(~)  ;<+>  ADDR=00174564 LEN=0000008C)
  ~ GetDungeonName(~)  ;<+>  ADDR=00160938 LEN=00000050)
  ~ GetDungeonIndex(~)  ;<+>  ADDR=00162A94 LEN=00000030)
  ~ WazaShiftUp(~)  ;<+>  ADDR=001590A4 LEN=00000068)
  ~ WazaShiftDown(~)  ;<+>  ADDR=0015E104 LEN=00000068)
  ~ IsEnableWaza(~)  ;<+>  ADDR=0015BC1C LEN=00000074)
  ~ SetEnableWaza(~)  ;<+>  ADDR=0015E074 LEN=00000088)
  ~ GetWazaIndex(~)  ;<+>  ADDR=0015BAD0 LEN=00000098)
  ~ IsDebug(~)  ;<+>  ADDR=0014EA70 LEN=0000002C)
  ~ SetDebugTurnFlg(~)  ;<+>  ADDR=00162D18 LEN=00000044)
  ~ SetDebugIndex(~)  ;<+>  ADDR=0015E02C LEN=00000040)
  ~ SetDebugBGChange(~)  ;<+>  ADDR=0016524C LEN=00000040)
  ~ IsFootItemExist(~)  ;<+>  ADDR=00162B50 LEN=0000002C)
  ~ IsFootTrapExist(~)  ;<+>  ADDR=00162BA8 LEN=0000002C)
  ~ IsFootStairsExist(~)  ;<+>  ADDR=00166D60 LEN=0000002C)
  ~ IsFootQuestTargetExist(~)  ;<+>  ADDR=0016F6E0 LEN=0000002C)
  ~ IsFootTentExist(~)  ;<+>  ADDR=00162B7C LEN=0000002C)
  ~ IsFootChestExist(~)  ;<+>  ADDR=00165104 LEN=0000002C)
  ~ IsChest(~)  ;<+>  ADDR=0014EA1C LEN=0000004C)
  ~ IsChestExist(~)  ;<+>  ADDR=0015BBF0 LEN=0000002C)
